ivfflat_probes,iterative_scan,ivfflat_max_probes,ann_limit,fts_limit,final_limit,exact_baseline_queries,ann_recall_at_5,ann_recall_at_10,ann_recall_at_20,latency_p50_ms,latency_p95_ms,latency_p99_ms,result_count_after_filters,status_distribution,index_used_normal_planner,index_used_forced
10,off,60,50,30,10,5,0.24,0.2,0.17,9.403,9.941,9.941,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,50,30,15,5,0.24,0.2,0.17,9.286,9.333,9.333,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,50,30,20,5,0.24,0.2,0.17,9.188,9.667,9.667,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,50,50,10,5,0.24,0.2,0.17,9.438,9.491,9.491,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,50,50,15,5,0.24,0.2,0.17,8.813,9.136,9.136,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,50,50,20,5,0.24,0.2,0.17,8.867,9.044,9.044,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,50,75,10,5,0.24,0.2,0.17,8.748,8.936,8.936,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,50,75,15,5,0.24,0.2,0.17,8.871,9.188,9.188,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,50,75,20,5,0.24,0.2,0.17,8.727,9.189,9.189,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,50,100,10,5,0.24,0.2,0.17,8.674,8.879,8.879,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,50,100,15,5,0.24,0.2,0.17,9.224,11.612,11.612,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,50,100,20,5,0.24,0.2,0.17,8.953,9.0,9.0,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,75,30,10,5,0.24,0.2,0.17,9.228,9.538,9.538,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,75,30,15,5,0.24,0.2,0.17,9.378,9.556,9.556,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,75,30,20,5,0.24,0.2,0.17,9.545,9.626,9.626,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,75,50,10,5,0.24,0.2,0.17,9.144,9.549,9.549,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,75,50,15,5,0.24,0.2,0.17,9.627,9.951,9.951,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,75,50,20,5,0.24,0.2,0.17,9.66,11.11,11.11,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,75,75,10,5,0.24,0.2,0.17,9.117,9.182,9.182,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,75,75,15,5,0.24,0.2,0.17,9.159,9.274,9.274,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,75,75,20,5,0.24,0.2,0.17,8.953,9.376,9.376,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,75,100,10,5,0.24,0.2,0.17,8.955,9.669,9.669,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,75,100,15,5,0.24,0.2,0.17,9.122,9.385,9.385,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,75,100,20,5,0.24,0.2,0.17,9.106,9.245,9.245,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,100,30,10,5,0.24,0.2,0.17,9.262,9.605,9.605,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,100,30,15,5,0.24,0.2,0.17,9.065,9.339,9.339,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,100,30,20,5,0.24,0.2,0.17,9.182,9.336,9.336,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,100,50,10,5,0.24,0.2,0.17,9.339,9.59,9.59,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,100,50,15,5,0.24,0.2,0.17,9.228,9.615,9.615,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,100,50,20,5,0.24,0.2,0.17,9.567,11.522,11.522,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,100,75,10,5,0.24,0.2,0.17,9.281,9.435,9.435,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,100,75,15,5,0.24,0.2,0.17,9.291,9.472,9.472,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,100,75,20,5,0.24,0.2,0.17,9.219,11.789,11.789,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,100,100,10,5,0.24,0.2,0.17,8.886,9.311,9.311,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,100,100,15,5,0.24,0.2,0.17,9.213,9.386,9.386,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,100,100,20,5,0.24,0.2,0.17,9.557,9.881,9.881,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,150,30,10,5,0.24,0.2,0.17,9.352,9.565,9.565,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,150,30,15,5,0.24,0.2,0.17,9.176,9.255,9.255,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,150,30,20,5,0.24,0.2,0.17,9.171,9.31,9.31,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,150,50,10,5,0.24,0.2,0.17,9.063,9.713,9.713,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,150,50,15,5,0.24,0.2,0.17,8.93,9.156,9.156,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,150,50,20,5,0.24,0.2,0.17,8.976,9.578,9.578,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,150,75,10,5,0.24,0.2,0.17,8.847,9.294,9.294,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,150,75,15,5,0.24,0.2,0.17,9.429,9.65,9.65,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,150,75,20,5,0.24,0.2,0.17,9.097,9.443,9.443,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,150,100,10,5,0.24,0.2,0.17,9.163,9.236,9.236,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,150,100,15,5,0.24,0.2,0.17,8.968,9.472,9.472,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,150,100,20,5,0.24,0.2,0.17,9.117,9.26,9.26,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,200,30,10,5,0.24,0.2,0.17,8.979,9.604,9.604,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,200,30,15,5,0.24,0.2,0.17,9.043,9.282,9.282,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,200,30,20,5,0.24,0.2,0.17,9.041,9.441,9.441,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,200,50,10,5,0.24,0.2,0.17,9.254,9.808,9.808,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,200,50,15,5,0.24,0.2,0.17,9.114,9.32,9.32,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,200,50,20,5,0.24,0.2,0.17,9.214,10.599,10.599,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,200,75,10,5,0.24,0.2,0.17,9.621,9.975,9.975,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,200,75,15,5,0.24,0.2,0.17,9.149,9.294,9.294,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,200,75,20,5,0.24,0.2,0.17,9.486,9.809,9.809,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,60,200,100,10,5,0.24,0.2,0.17,9.1,9.64,9.64,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,60,200,100,15,5,0.24,0.2,0.17,9.015,9.34,9.34,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,60,200,100,20,5,0.24,0.2,0.17,9.562,9.692,9.692,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,50,30,10,5,0.24,0.2,0.17,9.32,9.524,9.524,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,50,30,15,5,0.24,0.2,0.17,9.153,9.25,9.25,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,50,30,20,5,0.24,0.2,0.17,9.478,9.855,9.855,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,50,50,10,5,0.24,0.2,0.17,8.929,9.196,9.196,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,50,50,15,5,0.24,0.2,0.17,8.785,9.102,9.102,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,50,50,20,5,0.24,0.2,0.17,8.969,9.212,9.212,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,50,75,10,5,0.24,0.2,0.17,8.995,9.362,9.362,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,50,75,15,5,0.24,0.2,0.17,9.173,9.424,9.424,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,50,75,20,5,0.24,0.2,0.17,9.496,15.849,15.849,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,50,100,10,5,0.24,0.2,0.17,8.925,9.221,9.221,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,50,100,15,5,0.24,0.2,0.17,8.955,9.125,9.125,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,50,100,20,5,0.24,0.2,0.17,9.261,9.32,9.32,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,75,30,10,5,0.24,0.2,0.17,9.055,9.207,9.207,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,75,30,15,5,0.24,0.2,0.17,9.165,9.506,9.506,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,75,30,20,5,0.24,0.2,0.17,8.876,10.374,10.374,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,75,50,10,5,0.24,0.2,0.17,8.878,9.097,9.097,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,75,50,15,5,0.24,0.2,0.17,8.981,9.283,9.283,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,75,50,20,5,0.24,0.2,0.17,8.747,9.356,9.356,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,75,75,10,5,0.24,0.2,0.17,9.004,9.111,9.111,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,75,75,15,5,0.24,0.2,0.17,8.747,8.949,8.949,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,75,75,20,5,0.24,0.2,0.17,8.888,9.391,9.391,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,75,100,10,5,0.24,0.2,0.17,8.765,9.026,9.026,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,75,100,15,5,0.24,0.2,0.17,9.477,9.769,9.769,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,75,100,20,5,0.24,0.2,0.17,9.188,9.883,9.883,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,100,30,10,5,0.24,0.2,0.17,8.501,9.199,9.199,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,100,30,15,5,0.24,0.2,0.17,8.708,8.864,8.864,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,100,30,20,5,0.24,0.2,0.17,8.936,9.045,9.045,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,100,50,10,5,0.24,0.2,0.17,8.76,9.311,9.311,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,100,50,15,5,0.24,0.2,0.17,8.692,9.448,9.448,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,100,50,20,5,0.24,0.2,0.17,8.904,9.106,9.106,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,100,75,10,5,0.24,0.2,0.17,8.642,8.975,8.975,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,100,75,15,5,0.24,0.2,0.17,8.45,8.684,8.684,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,100,75,20,5,0.24,0.2,0.17,8.725,9.006,9.006,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,100,100,10,5,0.24,0.2,0.17,8.818,9.106,9.106,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,100,100,15,5,0.24,0.2,0.17,8.921,9.05,9.05,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,100,100,20,5,0.24,0.2,0.17,8.905,9.2,9.2,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,150,30,10,5,0.24,0.2,0.17,8.885,9.278,9.278,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,150,30,15,5,0.24,0.2,0.17,9.15,10.187,10.187,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,150,30,20,5,0.24,0.2,0.17,9.008,9.406,9.406,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,150,50,10,5,0.24,0.2,0.17,8.971,9.073,9.073,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,150,50,15,5,0.24,0.2,0.17,8.818,8.993,8.993,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,150,50,20,5,0.24,0.2,0.17,9.038,9.164,9.164,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,150,75,10,5,0.24,0.2,0.17,9.352,9.707,9.707,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,150,75,15,5,0.24,0.2,0.17,9.024,9.32,9.32,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,150,75,20,5,0.24,0.2,0.17,8.855,9.295,9.295,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,150,100,10,5,0.24,0.2,0.17,9.205,10.355,10.355,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,150,100,15,5,0.24,0.2,0.17,9.146,9.164,9.164,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,150,100,20,5,0.24,0.2,0.17,9.345,9.651,9.651,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,200,30,10,5,0.24,0.2,0.17,9.042,9.476,9.476,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,200,30,15,5,0.24,0.2,0.17,9.007,9.468,9.468,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,200,30,20,5,0.24,0.2,0.17,8.905,9.14,9.14,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,200,50,10,5,0.24,0.2,0.17,8.978,9.139,9.139,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,200,50,15,5,0.24,0.2,0.17,9.255,9.551,9.551,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,200,50,20,5,0.24,0.2,0.17,9.113,9.71,9.71,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,200,75,10,5,0.24,0.2,0.17,8.799,9.396,9.396,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,200,75,15,5,0.24,0.2,0.17,8.643,9.227,9.227,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,200,75,20,5,0.24,0.2,0.17,8.672,8.899,8.899,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,off,120,200,100,10,5,0.24,0.2,0.17,8.562,9.207,9.207,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,off,120,200,100,15,5,0.24,0.2,0.17,8.846,8.936,8.936,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,off,120,200,100,20,5,0.24,0.2,0.17,8.984,10.924,10.924,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,relaxed_order,60,50,30,10,5,0.32,0.46,0.44,9.098,9.57,9.57,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,relaxed_order,60,50,30,15,5,0.32,0.46,0.44,8.978,9.044,9.044,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,relaxed_order,60,50,30,20,5,0.32,0.46,0.44,8.949,9.297,9.297,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,relaxed_order,60,50,50,10,5,0.32,0.46,0.44,9.112,9.482,9.482,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,relaxed_order,60,50,50,15,5,0.32,0.46,0.44,9.164,9.294,9.294,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,relaxed_order,60,50,50,20,5,0.32,0.46,0.44,9.007,9.259,9.259,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,relaxed_order,60,50,75,10,5,0.32,0.46,0.44,8.854,9.52,9.52,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,relaxed_order,60,50,75,15,5,0.32,0.46,0.44,8.903,9.542,9.542,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,relaxed_order,60,50,75,20,5,0.32,0.46,0.44,8.944,9.003,9.003,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,relaxed_order,60,50,100,10,5,0.32,0.46,0.44,8.602,9.462,9.462,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,relaxed_order,60,50,100,15,5,0.32,0.46,0.44,9.316,9.525,9.525,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,relaxed_order,60,50,100,20,5,0.32,0.46,0.44,8.951,9.245,9.245,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,relaxed_order,60,75,30,10,5,0.32,0.46,0.44,8.383,8.831,8.831,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,relaxed_order,60,75,30,15,5,0.32,0.46,0.44,8.853,9.172,9.172,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,relaxed_order,60,75,30,20,5,0.32,0.46,0.44,9.254,9.414,9.414,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,relaxed_order,60,75,50,10,5,0.32,0.46,0.44,8.495,8.626,8.626,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,relaxed_order,60,75,50,15,5,0.32,0.46,0.44,8.705,8.924,8.924,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,relaxed_order,60,75,50,20,5,0.32,0.46,0.44,8.968,9.421,9.421,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,relaxed_order,60,75,75,10,5,0.32,0.46,0.44,8.724,9.243,9.243,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,relaxed_order,60,75,75,15,5,0.32,0.46,0.44,8.644,8.842,8.842,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,relaxed_order,60,75,75,20,5,0.32,0.46,0.44,9.07,9.502,9.502,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,relaxed_order,60,75,100,10,5,0.32,0.46,0.44,8.489,9.381,9.381,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,relaxed_order,60,75,100,15,5,0.32,0.46,0.44,8.917,9.568,9.568,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
10,relaxed_order,60,75,100,20,5,0.32,0.46,0.44,9.469,9.511,9.511,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
10,relaxed_order,60,100,30,10,5,0.32,0.46,0.44,8.967,9.206,9.206,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
10,relaxed_order,60,100,30,15,5,0.32,0.46,0.44,9.26,9.468,9.468,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
