ivfflat_probes,iterative_scan,ivfflat_max_probes,ann_limit,fts_limit,final_limit,exact_baseline_queries,ann_recall_at_5,ann_recall_at_10,ann_recall_at_20,latency_p50_ms,latency_p95_ms,latency_p99_ms,result_count_after_filters,status_distribution,index_used_normal_planner,index_used_forced
30,off,60,200,30,10,5,0.32,0.38,0.35,9.014,9.589,9.589,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,60,200,30,15,5,0.32,0.38,0.35,8.951,9.265,9.265,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,60,200,30,20,5,0.32,0.38,0.35,9.087,9.463,9.463,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,60,200,50,10,5,0.32,0.38,0.35,8.843,9.323,9.323,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,60,200,50,15,5,0.32,0.38,0.35,8.764,9.665,9.665,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,60,200,50,20,5,0.32,0.38,0.35,8.79,9.084,9.084,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,60,200,75,10,5,0.32,0.38,0.35,8.778,9.03,9.03,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,60,200,75,15,5,0.32,0.38,0.35,8.994,9.228,9.228,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,60,200,75,20,5,0.32,0.38,0.35,8.718,9.692,9.692,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,60,200,100,10,5,0.32,0.38,0.35,9.144,9.904,9.904,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,60,200,100,15,5,0.32,0.38,0.35,8.858,9.108,9.108,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,60,200,100,20,5,0.32,0.38,0.35,9.117,9.514,9.514,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,50,30,10,5,0.32,0.38,0.35,9.389,11.011,11.011,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,50,30,15,5,0.32,0.38,0.35,8.745,9.044,9.044,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,50,30,20,5,0.32,0.38,0.35,9.351,9.718,9.718,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,50,50,10,5,0.32,0.38,0.35,9.435,9.561,9.561,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,50,50,15,5,0.32,0.38,0.35,9.575,10.177,10.177,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,50,50,20,5,0.32,0.38,0.35,8.974,10.011,10.011,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,50,75,10,5,0.32,0.38,0.35,8.888,9.038,9.038,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,50,75,15,5,0.32,0.38,0.35,9.07,9.252,9.252,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,50,75,20,5,0.32,0.38,0.35,9.509,10.184,10.184,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,50,100,10,5,0.32,0.38,0.35,9.616,10.086,10.086,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,50,100,15,5,0.32,0.38,0.35,9.714,10.054,10.054,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,50,100,20,5,0.32,0.38,0.35,9.745,10.189,10.189,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,75,30,10,5,0.32,0.38,0.35,9.224,10.844,10.844,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,75,30,15,5,0.32,0.38,0.35,9.759,10.162,10.162,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,75,30,20,5,0.32,0.38,0.35,9.771,9.828,9.828,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,75,50,10,5,0.32,0.38,0.35,9.504,10.108,10.108,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,75,50,15,5,0.32,0.38,0.35,8.971,9.326,9.326,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,75,50,20,5,0.32,0.38,0.35,9.452,10.03,10.03,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,75,75,10,5,0.32,0.38,0.35,9.122,9.705,9.705,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,75,75,15,5,0.32,0.38,0.35,9.131,9.581,9.581,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,75,75,20,5,0.32,0.38,0.35,9.52,10.159,10.159,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,75,100,10,5,0.32,0.38,0.35,8.807,8.936,8.936,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,75,100,15,5,0.32,0.38,0.35,9.058,9.286,9.286,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,75,100,20,5,0.32,0.38,0.35,9.151,9.322,9.322,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,100,30,10,5,0.32,0.38,0.35,8.969,9.179,9.179,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,100,30,15,5,0.32,0.38,0.35,9.161,9.768,9.768,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,100,30,20,5,0.32,0.38,0.35,9.103,9.24,9.24,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,100,50,10,5,0.32,0.38,0.35,9.021,9.196,9.196,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,100,50,15,5,0.32,0.38,0.35,8.994,9.072,9.072,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,100,50,20,5,0.32,0.38,0.35,9.108,9.302,9.302,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,100,75,10,5,0.32,0.38,0.35,9.179,9.556,9.556,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,100,75,15,5,0.32,0.38,0.35,9.174,10.276,10.276,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,100,75,20,5,0.32,0.38,0.35,9.256,9.378,9.378,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,100,100,10,5,0.32,0.38,0.35,8.988,9.138,9.138,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,100,100,15,5,0.32,0.38,0.35,9.1,9.493,9.493,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,100,100,20,5,0.32,0.38,0.35,9.004,9.288,9.288,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,150,30,10,5,0.32,0.38,0.35,8.705,9.006,9.006,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,150,30,15,5,0.32,0.38,0.35,8.626,8.798,8.798,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,150,30,20,5,0.32,0.38,0.35,8.691,8.868,8.868,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,150,50,10,5,0.32,0.38,0.35,8.529,9.334,9.334,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,150,50,15,5,0.32,0.38,0.35,8.529,9.05,9.05,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,150,50,20,5,0.32,0.38,0.35,8.942,9.207,9.207,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,150,75,10,5,0.32,0.38,0.35,8.522,9.102,9.102,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,150,75,15,5,0.32,0.38,0.35,8.6,8.844,8.844,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,150,75,20,5,0.32,0.38,0.35,8.465,9.574,9.574,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,150,100,10,5,0.32,0.38,0.35,9.015,9.169,9.169,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,150,100,15,5,0.32,0.38,0.35,9.166,9.355,9.355,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,150,100,20,5,0.32,0.38,0.35,8.934,9.191,9.191,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,200,30,10,5,0.32,0.38,0.35,8.578,9.387,9.387,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,200,30,15,5,0.32,0.38,0.35,8.724,8.826,8.826,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,200,30,20,5,0.32,0.38,0.35,9.101,9.791,9.791,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,200,50,10,5,0.32,0.38,0.35,8.759,8.978,8.978,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,200,50,15,5,0.32,0.38,0.35,9.034,9.864,9.864,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,200,50,20,5,0.32,0.38,0.35,9.038,9.112,9.112,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,200,75,10,5,0.32,0.38,0.35,8.599,8.888,8.888,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,200,75,15,5,0.32,0.38,0.35,8.753,9.16,9.16,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,200,75,20,5,0.32,0.38,0.35,8.79,10.567,10.567,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,off,120,200,100,10,5,0.32,0.38,0.35,8.56,9.259,9.259,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,off,120,200,100,15,5,0.32,0.38,0.35,8.615,8.76,8.76,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,off,120,200,100,20,5,0.32,0.38,0.35,9.068,9.63,9.63,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,50,30,10,5,0.36,0.46,0.44,8.535,8.961,8.961,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,50,30,15,5,0.36,0.46,0.44,8.981,9.062,9.062,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,50,30,20,5,0.36,0.46,0.44,9.14,9.411,9.411,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,50,50,10,5,0.36,0.46,0.44,8.497,8.924,8.924,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,50,50,15,5,0.36,0.46,0.44,8.908,9.214,9.214,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,50,50,20,5,0.36,0.46,0.44,8.752,8.991,8.991,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,50,75,10,5,0.36,0.46,0.44,8.621,9.224,9.224,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,50,75,15,5,0.36,0.46,0.44,8.699,9.49,9.49,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,50,75,20,5,0.36,0.46,0.44,9.183,9.445,9.445,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,50,100,10,5,0.36,0.46,0.44,9.016,9.153,9.153,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,50,100,15,5,0.36,0.46,0.44,8.685,8.844,8.844,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,50,100,20,5,0.36,0.46,0.44,8.979,9.035,9.035,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,75,30,10,5,0.36,0.46,0.44,8.751,8.917,8.917,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,75,30,15,5,0.36,0.46,0.44,8.642,9.159,9.159,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,75,30,20,5,0.36,0.46,0.44,8.819,9.064,9.064,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,75,50,10,5,0.36,0.46,0.44,8.873,9.86,9.86,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,75,50,15,5,0.36,0.46,0.44,8.646,9.307,9.307,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,75,50,20,5,0.36,0.46,0.44,8.767,9.354,9.354,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,75,75,10,5,0.36,0.46,0.44,8.816,10.461,10.461,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,75,75,15,5,0.36,0.46,0.44,9.051,9.206,9.206,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,75,75,20,5,0.36,0.46,0.44,9.222,9.389,9.389,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,75,100,10,5,0.36,0.46,0.44,9.252,9.956,9.956,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,75,100,15,5,0.36,0.46,0.44,9.428,9.555,9.555,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,75,100,20,5,0.36,0.46,0.44,8.895,9.301,9.301,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,100,30,10,5,0.36,0.46,0.44,8.878,9.38,9.38,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,100,30,15,5,0.36,0.46,0.44,8.822,9.149,9.149,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,100,30,20,5,0.36,0.46,0.44,9.092,9.48,9.48,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,100,50,10,5,0.36,0.46,0.44,8.784,8.924,8.924,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,100,50,15,5,0.36,0.46,0.44,8.624,9.507,9.507,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,100,50,20,5,0.36,0.46,0.44,8.76,9.006,9.006,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,100,75,10,5,0.36,0.46,0.44,8.846,10.6,10.6,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,100,75,15,5,0.36,0.46,0.44,8.832,9.591,9.591,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,100,75,20,5,0.36,0.46,0.44,9.133,9.227,9.227,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,100,100,10,5,0.36,0.46,0.44,8.651,9.168,9.168,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,100,100,15,5,0.36,0.46,0.44,9.031,9.163,9.163,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,100,100,20,5,0.36,0.46,0.44,8.876,9.103,9.103,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,150,30,10,5,0.36,0.46,0.44,8.522,8.831,8.831,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,150,30,15,5,0.36,0.46,0.44,8.783,9.688,9.688,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,150,30,20,5,0.36,0.46,0.44,8.965,9.081,9.081,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,150,50,10,5,0.36,0.46,0.44,8.821,9.291,9.291,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,150,50,15,5,0.36,0.46,0.44,9.167,10.182,10.182,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,150,50,20,5,0.36,0.46,0.44,8.813,9.061,9.061,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,150,75,10,5,0.36,0.46,0.44,9.228,9.424,9.424,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,150,75,15,5,0.36,0.46,0.44,8.783,9.113,9.113,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,150,75,20,5,0.36,0.46,0.44,9.167,9.351,9.351,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,150,100,10,5,0.36,0.46,0.44,9.059,9.137,9.137,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,150,100,15,5,0.36,0.46,0.44,8.614,9.28,9.28,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,150,100,20,5,0.36,0.46,0.44,9.127,9.203,9.203,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,200,30,10,5,0.36,0.46,0.44,8.787,8.863,8.863,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,200,30,15,5,0.36,0.46,0.44,9.087,9.678,9.678,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,200,30,20,5,0.36,0.46,0.44,9.136,9.258,9.258,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,200,50,10,5,0.36,0.46,0.44,9.064,9.241,9.241,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,200,50,15,5,0.36,0.46,0.44,9.498,9.605,9.605,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,200,50,20,5,0.36,0.46,0.44,9.105,9.55,9.55,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,200,75,10,5,0.36,0.46,0.44,8.813,9.536,9.536,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,200,75,15,5,0.36,0.46,0.44,8.802,8.887,8.887,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,200,75,20,5,0.36,0.46,0.44,9.048,9.338,9.338,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,60,200,100,10,5,0.36,0.46,0.44,9.237,9.387,9.387,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,60,200,100,15,5,0.36,0.46,0.44,8.942,9.306,9.306,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,60,200,100,20,5,0.36,0.46,0.44,8.834,8.907,8.907,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,120,50,30,10,5,0.36,0.48,0.62,8.896,9.678,9.678,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,120,50,30,15,5,0.36,0.48,0.62,9.218,9.644,9.644,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,120,50,30,20,5,0.36,0.48,0.62,9.09,12.073,12.073,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,120,50,50,10,5,0.36,0.48,0.62,8.512,9.298,9.298,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,120,50,50,15,5,0.36,0.48,0.62,8.718,9.067,9.067,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,120,50,50,20,5,0.36,0.48,0.62,9.045,9.286,9.286,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,120,50,75,10,5,0.36,0.48,0.62,8.997,9.516,9.516,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,120,50,75,15,5,0.36,0.48,0.62,8.97,9.655,9.655,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,120,50,75,20,5,0.36,0.48,0.62,9.025,9.23,9.23,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
30,relaxed_order,120,50,100,10,5,0.36,0.48,0.62,8.389,8.755,8.755,50,"{""active"": 29, ""repealed"": 10, ""unknown"": 11}",False,True
30,relaxed_order,120,50,100,15,5,0.36,0.48,0.62,8.694,9.201,9.201,75,"{""active"": 38, ""repealed"": 18, ""unknown"": 19}",False,True
30,relaxed_order,120,50,100,20,5,0.36,0.48,0.62,8.737,9.34,9.34,100,"{""active"": 42, ""repealed"": 29, ""unknown"": 29}",False,True
