"query_id","language","intent","content_domain","status_scope","answerable","split","expected_provisions","technical_expected_result","reviewer_batch_ref","correct_authority","correct_version","correct_provision","citation_supports_claim","material_omission","unsafe_legal_conclusion","preferred_answer","reviewer_comments","reviewer_name","review_date"
"RU-HY-010","ru","russian_to_armenian","knowledge_base","current","true","train","N 2322 -Ա","expected_document_ids=ed32a0e5-cade-4d62-9d8a-adac009dd7d8 expected_provisions=N 2322 -Ա answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-010)","","","","","","","","","",""
"RU-HY-011","ru","russian_to_armenian","knowledge_base","current","true","train","N 2068-Ա","expected_document_ids=ed4798a5-9597-482b-ab02-70a27926f181 expected_provisions=N 2068-Ա answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-011)","","","","","","","","","",""
"RU-HY-012","ru","russian_to_armenian","knowledge_base","current","true","train","N 2366-Ա","expected_document_ids=f20bb138-7d68-47b7-970a-5b529fbde9c8 expected_provisions=N 2366-Ա answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-012)","","","","","","","","","",""
"RU-HY-013","ru","russian_to_armenian","knowledge_base","current","true","train","N 2340-Ա","expected_document_ids=f2fe0756-74c7-46ae-a323-af3b28868483 expected_provisions=N 2340-Ա answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-013)","","","","","","","","","",""
"RU-HY-014","ru","russian_to_armenian","knowledge_base","current","true","train","N 975-Ն","expected_document_ids=f60c39b2-4084-4267-8152-15bb22577c24 expected_provisions=N 975-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-014)","","","","","","","","","",""
"RU-HY-015","ru","russian_to_armenian","knowledge_base","current","true","train","N 1077-Ն","expected_document_ids=f99b6619-b28c-4da6-ad6a-8b4df1d257a4 expected_provisions=N 1077-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-015)","","","","","","","","","",""
"RU-HY-016","ru","russian_to_armenian","knowledge_base","current","true","dev","N 1125-Ն","expected_document_ids=faa04ef2-d6c9-47da-a9ec-21758f37807c expected_provisions=N 1125-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-016)","","","","","","","","","",""
"RU-HY-017","ru","russian_to_armenian","knowledge_base","current","true","dev","N 997-Լ","expected_document_ids=fd47ec3c-ce52-4d90-8ea2-231e007c5550 expected_provisions=N 997-Լ answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-017)","","","","","","","","","",""
"RU-HY-018","ru","russian_to_armenian","knowledge_base","current","true","dev","N 2357-Ա","expected_document_ids=fd90999b-9bb3-44ae-9e0b-6bbe116d7f91 expected_provisions=N 2357-Ա answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-018)","","","","","","","","","",""
"RU-HY-019","ru","russian_to_armenian","knowledge_base","current","true","dev","N 1054-Ա","expected_document_ids=feb176a2-ed1b-4f1a-9d9c-9965fa4b20f2 expected_provisions=N 1054-Ա answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-019)","","","","","","","","","",""
"RU-HY-020","ru","russian_to_armenian","knowledge_base","current","true","dev","ARLIS DocID 16834","expected_document_ids=0159e4b5-af01-4ec0-a9d6-1f43f88ac7ca expected_provisions=ARLIS DocID 16834 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-020)","","","","","","","","","",""
"RU-HY-021","ru","russian_to_armenian","knowledge_base","current","true","test","ARLIS DocID 20918","expected_document_ids=0211b1ab-4936-48d9-a8d3-ebb8f2a01d1a expected_provisions=ARLIS DocID 20918 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-021)","","","","","","","","","",""
"RU-HY-022","ru","russian_to_armenian","knowledge_base","current","true","test","ARLIS DocID 21027","expected_document_ids=02beebff-4b4f-436b-9a3b-9363bbf5890a expected_provisions=ARLIS DocID 21027 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-022)","","","","","","","","","",""
"RU-HY-023","ru","russian_to_armenian","knowledge_base","current","true","test","ARLIS DocID 21036","expected_document_ids=032cfd02-c8bb-4150-84ac-b5d135977bf8 expected_provisions=ARLIS DocID 21036 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-023)","","","","","","","","","",""
"RU-HY-024","ru","russian_to_armenian","knowledge_base","current","true","test","ARLIS DocID 20890","expected_document_ids=0582fa52-de1a-4e58-869d-3e471d3b5a1e expected_provisions=ARLIS DocID 20890 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-024)","","","","","","","","","",""
"RU-HY-025","ru","russian_to_armenian","knowledge_base","current","true","test","ARLIS DocID 20913","expected_document_ids=08975f30-2469-4f11-8496-57215cd8443c expected_provisions=ARLIS DocID 20913 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=RU-HY-025)","","","","","","","","","",""
"CASE-001","hy","name_date_case_number","practice","current","true","train","","expected_document_ids=0e1c4fdd-0cf6-4bb7-af32-5fc0db6f3e9b expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-001)","","","","","","","","","",""
"CASE-002","hy","name_date_case_number","practice","current","true","train","","expected_document_ids=0f30cf76-156f-4aae-b371-97dadc12dad8 expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-002)","","","","","","","","","",""
"CASE-003","hy","name_date_case_number","practice","current","true","train","","expected_document_ids=12f01a70-743b-46d5-a4e4-f758d60fd09d expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-003)","","","","","","","","","",""
"CASE-004","hy","name_date_case_number","practice","current","true","train","","expected_document_ids=15d086ce-4456-4741-bae0-3efa8c6abb79 expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-004)","","","","","","","","","",""
"CASE-005","hy","name_date_case_number","practice","current","true","train","","expected_document_ids=1c8e071f-46b8-4f7c-8cb0-c1efdc94c8db expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-005)","","","","","","","","","",""
"CASE-006","hy","name_date_case_number","practice","current","true","train","","expected_document_ids=1cedf332-5566-4944-a2d5-e0ac09bcf8ff expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-006)","","","","","","","","","",""
"CASE-007","hy","name_date_case_number","practice","current","true","train","","expected_document_ids=1d02233b-614b-47bd-8b14-5604c80d6e62 expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-007)","","","","","","","","","",""
"CASE-008","hy","name_date_case_number","practice","current","true","train","","expected_document_ids=1fcf9cb3-6bce-44fe-8155-25dc75bec211 expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-008)","","","","","","","","","",""
"CASE-009","hy","name_date_case_number","practice","current","true","train","","expected_document_ids=20e80cb6-62b2-4787-b5ad-07fb5f7dd917 expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-009)","","","","","","","","","",""
"CASE-010","hy","name_date_case_number","practice","current","true","train","ARLIS DocID 130173","expected_document_ids=23a84617-554c-470b-b092-66fb636b7009 expected_provisions=ARLIS DocID 130173 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-010)","","","","","","","","","",""
"CASE-011","hy","name_date_case_number","practice","current","true","train","","expected_document_ids=2cd5bf2d-f433-4710-b3ce-ce0cd0bf61e9 expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-011)","","","","","","","","","",""
"CASE-012","hy","name_date_case_number","practice","current","true","train","","expected_document_ids=2e4c466b-96e4-440b-bab7-b22a8e09d3d9 expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-012)","","","","","","","","","",""
"CASE-013","hy","name_date_case_number","practice","current","true","dev","","expected_document_ids=2eeb9cb4-322c-4f45-9a4f-e1fb86bcbfa6 expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-013)","","","","","","","","","",""
"CASE-014","hy","name_date_case_number","practice","current","true","dev","","expected_document_ids=3f1b792f-9879-4e74-af7f-b9d985067287 expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-014)","","","","","","","","","",""
"CASE-015","hy","name_date_case_number","practice","current","true","dev","","expected_document_ids=4278c541-412d-441a-addd-2cb65ef1db84 expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-015)","","","","","","","","","",""
"CASE-016","hy","name_date_case_number","practice","current","true","dev","","expected_document_ids=4455b90e-ad39-4fbe-9ec4-b605cc08f4fc expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-016)","","","","","","","","","",""
"CASE-017","hy","name_date_case_number","practice","current","true","test","","expected_document_ids=4465fab6-2436-4c22-9798-29222c28fae6 expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-017)","","","","","","","","","",""
"CASE-018","hy","name_date_case_number","practice","current","true","test","","expected_document_ids=467a04f6-e708-49c8-98c8-a3b897af799d expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-018)","","","","","","","","","",""
"CASE-019","hy","name_date_case_number","practice","current","true","test","","expected_document_ids=47084063-049c-4f40-8aa1-4b7957f04c12 expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-019)","","","","","","","","","",""
"CASE-020","hy","name_date_case_number","practice","current","true","test","","expected_document_ids=49b7ffcc-60fd-407c-8b48-6c045870bd49 expected_provisions= answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CASE-020)","","","","","","","","","",""
"HIST-001","hy","historical_law","knowledge_base","historical","true","train","ARLIS DocID 45155","expected_document_ids=00ecc9cd-ef51-44e5-8b03-963dde9e0b2d expected_provisions=ARLIS DocID 45155 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-001)","","","","","","","","","",""
"HIST-002","hy","historical_law","knowledge_base","historical","true","train","ARLIS DocID 16829","expected_document_ids=085628f9-4f9a-4579-8332-245ac8b7ad46 expected_provisions=ARLIS DocID 16829 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-002)","","","","","","","","","",""
"HIST-003","hy","historical_law","knowledge_base","historical","true","train","ARLIS DocID 16842","expected_document_ids=18e88000-331d-4b57-99a2-2a6ca1651b74 expected_provisions=ARLIS DocID 16842 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-003)","","","","","","","","","",""
"HIST-004","hy","historical_law","knowledge_base","historical","true","train","ARLIS DocID 33665","expected_document_ids=1924439f-60af-4628-8b19-af008948abb2 expected_provisions=ARLIS DocID 33665 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-004)","","","","","","","","","",""
"HIST-005","hy","historical_law","knowledge_base","historical","true","train","ARLIS DocID 16850","expected_document_ids=198b846e-6d83-4897-8aae-d8f4f0ca9591 expected_provisions=ARLIS DocID 16850 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-005)","","","","","","","","","",""
"HIST-006","hy","historical_law","knowledge_base","historical","true","train","ARLIS DocID 121667","expected_document_ids=223c08ef-0c50-471a-8fb6-22b9d81371cf expected_provisions=ARLIS DocID 121667 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-006)","","","","","","","","","",""
"HIST-007","hy","historical_law","knowledge_base","historical","true","train","ARLIS DocID 16833","expected_document_ids=232e03fd-22e6-4ed1-bb88-4aa3ad0f4318 expected_provisions=ARLIS DocID 16833 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-007)","","","","","","","","","",""
"HIST-008","hy","historical_law","knowledge_base","historical","true","train","ARLIS DocID 16849","expected_document_ids=23713e3b-82c9-4bf2-8dc3-2c40f7a330f8 expected_provisions=ARLIS DocID 16849 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-008)","","","","","","","","","",""
"HIST-009","hy","historical_law","knowledge_base","historical","true","train","ARLIS DocID 182142","expected_document_ids=27918c33-c26e-4030-8711-047f198d477d expected_provisions=ARLIS DocID 182142 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-009)","","","","","","","","","",""
"HIST-010","hy","historical_law","knowledge_base","historical","true","train","ARLIS DocID 180385","expected_document_ids=27f2a4dc-0209-4786-b622-e7fb56a0722d expected_provisions=ARLIS DocID 180385 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-010)","","","","","","","","","",""
"HIST-011","hy","historical_law","knowledge_base","historical","true","train","ARLIS DocID 16837","expected_document_ids=287d7c50-ae3f-47c5-83f9-b2f18c64a263 expected_provisions=ARLIS DocID 16837 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-011)","","","","","","","","","",""
"HIST-012","hy","historical_law","knowledge_base","historical","true","train","ARLIS DocID 121664","expected_document_ids=289a720a-f64c-4a8b-9020-fd63cb08d541 expected_provisions=ARLIS DocID 121664 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-012)","","","","","","","","","",""
"HIST-013","hy","historical_law","knowledge_base","historical","true","dev","ARLIS DocID 182064","expected_document_ids=2b9ae8c0-f6ac-464b-93a1-8334e9e676ac expected_provisions=ARLIS DocID 182064 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-013)","","","","","","","","","",""
"HIST-014","hy","historical_law","knowledge_base","historical","true","dev","ARLIS DocID 101941","expected_document_ids=2d934a2d-5ae2-45d2-a39d-5d3a6ffa2ffe expected_provisions=ARLIS DocID 101941 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-014)","","","","","","","","","",""
"HIST-015","hy","historical_law","knowledge_base","historical","true","dev","ARLIS DocID 182120","expected_document_ids=2f3d5c25-09b0-41d3-9f52-36308b9dc400 expected_provisions=ARLIS DocID 182120 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-015)","","","","","","","","","",""
"HIST-016","hy","historical_law","knowledge_base","historical","true","dev","ARLIS DocID 180204","expected_document_ids=3290b1d9-777a-44fd-88df-2ab84dbdd369 expected_provisions=ARLIS DocID 180204 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-016)","","","","","","","","","",""
"HIST-017","hy","historical_law","knowledge_base","historical","true","test","ARLIS DocID 16836","expected_document_ids=357159e2-f0ca-44c3-9081-700ad81ecb9a expected_provisions=ARLIS DocID 16836 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-017)","","","","","","","","","",""
"HIST-018","hy","historical_law","knowledge_base","historical","true","test","ARLIS DocID 182159","expected_document_ids=366d30f0-05e3-40f8-8475-26f544b45ec5 expected_provisions=ARLIS DocID 182159 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-018)","","","","","","","","","",""
"HIST-019","hy","historical_law","knowledge_base","historical","true","test","ARLIS DocID 182171","expected_document_ids=36a78f0f-661f-4622-b9db-d43c8265e295 expected_provisions=ARLIS DocID 182171 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-019)","","","","","","","","","",""
"HIST-020","hy","historical_law","knowledge_base","historical","true","test","ARLIS DocID 182423","expected_document_ids=38140531-f046-4fd6-ad02-2d4858b9270c expected_provisions=ARLIS DocID 182423 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=HIST-020)","","","","","","","","","",""
"CONFLICT-001","hy","active_vs_repealed","knowledge_base","current","true","train","թիվ 168","expected_document_ids=722501e5-cdf9-449b-9f1a-7e08465c1873 expected_provisions=թիվ 168 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-001)","","","","","","","","","",""
"CONFLICT-002","hy","active_vs_repealed","knowledge_base","current","true","train","N 939-Ա","expected_document_ids=c2d5a82b-0d28-49bb-92c2-ae72494240a3 expected_provisions=N 939-Ա answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-002)","","","","","","","","","",""
"CONFLICT-003","hy","active_vs_repealed","knowledge_base","current","true","train","N 1183-Ն","expected_document_ids=41c85416-05ea-4579-b3ff-973809567f05 expected_provisions=N 1183-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-003)","","","","","","","","","",""
"CONFLICT-004","hy","active_vs_repealed","knowledge_base","current","true","train","N 1509-Ն","expected_document_ids=e407bd43-0553-41ae-8421-1d054122fb0c expected_provisions=N 1509-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-004)","","","","","","","","","",""
"CONFLICT-005","hy","active_vs_repealed","knowledge_base","current","true","train","N 570-Ն","expected_document_ids=2d2ba67d-b76c-4b2f-a7a7-5356a899170f expected_provisions=N 570-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-005)","","","","","","","","","",""
"CONFLICT-006","hy","active_vs_repealed","knowledge_base","current","true","train","N 110-Ա","expected_document_ids=1721204e-386a-4fd2-9652-72c6536c4356 expected_provisions=N 110-Ա answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-006)","","","","","","","","","",""
"CONFLICT-007","hy","active_vs_repealed","knowledge_base","current","true","train","N 586-Ա","expected_document_ids=12618cdd-0178-45bf-af35-8380e9d16eb5 expected_provisions=N 586-Ա answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-007)","","","","","","","","","",""
"CONFLICT-008","hy","active_vs_repealed","knowledge_base","current","true","train","N 153","expected_document_ids=67646792-f620-425c-9984-666610dcc2ce expected_provisions=N 153 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-008)","","","","","","","","","",""
"CONFLICT-009","hy","active_vs_repealed","knowledge_base","current","true","train","N 1994-Ն","expected_document_ids=bbfbd452-a58a-4702-8787-e2e0fb108338 expected_provisions=N 1994-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-009)","","","","","","","","","",""
"CONFLICT-010","hy","active_vs_repealed","knowledge_base","current","true","train","N 585-Ա","expected_document_ids=25a18284-cb64-4e81-95fa-a937c511717e expected_provisions=N 585-Ա answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-010)","","","","","","","","","",""
"CONFLICT-011","hy","active_vs_repealed","knowledge_base","current","true","train","N 752-Ն","expected_document_ids=f12a3e30-e3eb-4cf9-ac97-343b01a93e8f expected_provisions=N 752-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-011)","","","","","","","","","",""
"CONFLICT-012","hy","active_vs_repealed","knowledge_base","current","true","train","N 647-Ն","expected_document_ids=8d011ce7-86ec-46e3-a703-0e3e82fab299 expected_provisions=N 647-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-012)","","","","","","","","","",""
"CONFLICT-013","hy","active_vs_repealed","knowledge_base","current","true","dev","N 184-Ն","expected_document_ids=bf3b150f-51b3-454f-99fc-55c689832e38 expected_provisions=N 184-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-013)","","","","","","","","","",""
"CONFLICT-014","hy","active_vs_repealed","knowledge_base","current","true","dev","N 342-Ն","expected_document_ids=dfbd6d4f-7e18-42fa-a4e6-623259faaeae expected_provisions=N 342-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-014)","","","","","","","","","",""
