"query_id","language","intent","content_domain","status_scope","answerable","split","expected_provisions","technical_expected_result","reviewer_batch_ref","correct_authority","correct_version","correct_provision","citation_supports_claim","material_omission","unsafe_legal_conclusion","preferred_answer","reviewer_comments","reviewer_name","review_date"
"CONFLICT-015","hy","active_vs_repealed","knowledge_base","current","true","dev","թիվ 67","expected_document_ids=9443abdf-23bc-4236-a556-66e3c2a18b4c expected_provisions=թիվ 67 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-015)","","","","","","","","","",""
"CONFLICT-016","hy","active_vs_repealed","knowledge_base","current","true","dev","թիվ 66","expected_document_ids=ac55bb73-91b0-4814-9a85-7e14bdcea81f expected_provisions=թիվ 66 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-016)","","","","","","","","","",""
"CONFLICT-017","hy","active_vs_repealed","knowledge_base","current","true","test","N 592-Ն","expected_document_ids=34029137-3829-4d8c-8430-91989c696796 expected_provisions=N 592-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-017)","","","","","","","","","",""
"CONFLICT-018","hy","active_vs_repealed","knowledge_base","current","true","test","N 132","expected_document_ids=65b3e657-e425-4285-8856-8b0dda1246d1 expected_provisions=N 132 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-018)","","","","","","","","","",""
"CONFLICT-019","hy","active_vs_repealed","knowledge_base","current","true","test","թիվ 1-Ն","expected_document_ids=0ec997c0-2e97-4b1e-ae01-c71200877797 expected_provisions=թիվ 1-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-019)","","","","","","","","","",""
"CONFLICT-020","hy","active_vs_repealed","knowledge_base","current","true","test","N 4-Ն","expected_document_ids=efe0cdf3-0f9c-40f2-b8e7-3e834c56816a expected_provisions=N 4-Ն answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=CONFLICT-020)","","","","","","","","","",""
"UNKNOWN-001","hy","unknown_status_discovery","knowledge_base","extended","true","train","ARLIS DocID 198438","expected_document_ids=02806b88-ad30-48e4-9aa9-1b90617af48b expected_provisions=ARLIS DocID 198438 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-001)","","","","","","","","","",""
"UNKNOWN-002","hy","unknown_status_discovery","knowledge_base","extended","true","train","ARLIS DocID 198580","expected_document_ids=0295bba1-ad67-44ac-9c1c-c7c39c395276 expected_provisions=ARLIS DocID 198580 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-002)","","","","","","","","","",""
"UNKNOWN-003","hy","unknown_status_discovery","knowledge_base","extended","true","train","ARLIS DocID 198993","expected_document_ids=066b262a-a27d-4c0f-b52a-06da809173a2 expected_provisions=ARLIS DocID 198993 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-003)","","","","","","","","","",""
"UNKNOWN-004","hy","unknown_status_discovery","knowledge_base","extended","true","train","ARLIS DocID 199018","expected_document_ids=08e7b5f6-584b-4e47-8a2e-e4aec8b38ff3 expected_provisions=ARLIS DocID 199018 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-004)","","","","","","","","","",""
"UNKNOWN-005","hy","unknown_status_discovery","knowledge_base","extended","true","train","ARLIS DocID 199159","expected_document_ids=0e0e7863-8cd9-4efb-a677-545d398efccb expected_provisions=ARLIS DocID 199159 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-005)","","","","","","","","","",""
"UNKNOWN-006","hy","unknown_status_discovery","knowledge_base","extended","true","train","ARLIS DocID 187585","expected_document_ids=107ed1e6-2d20-4629-bb08-ef1d1537a5ea expected_provisions=ARLIS DocID 187585 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-006)","","","","","","","","","",""
"UNKNOWN-007","hy","unknown_status_discovery","knowledge_base","extended","true","train","ARLIS DocID 199000","expected_document_ids=161333d6-2a55-4ae1-bc90-68f89a9cb3e5 expected_provisions=ARLIS DocID 199000 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-007)","","","","","","","","","",""
"UNKNOWN-008","hy","unknown_status_discovery","knowledge_base","extended","true","train","ARLIS DocID 198996","expected_document_ids=1dee696d-8abc-4105-a80c-39701164dc8e expected_provisions=ARLIS DocID 198996 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-008)","","","","","","","","","",""
"UNKNOWN-009","hy","unknown_status_discovery","knowledge_base","extended","true","train","ARLIS DocID 198999","expected_document_ids=2269d673-0a10-43c8-be43-b1490b5219c1 expected_provisions=ARLIS DocID 198999 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-009)","","","","","","","","","",""
"UNKNOWN-010","hy","unknown_status_discovery","knowledge_base","extended","true","train","ARLIS DocID 198914","expected_document_ids=26d19771-3b2e-4d59-9ad4-a9eaacc476eb expected_provisions=ARLIS DocID 198914 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-010)","","","","","","","","","",""
"UNKNOWN-011","hy","unknown_status_discovery","knowledge_base","extended","true","train","ARLIS DocID 199069","expected_document_ids=2a1ef3c5-8f32-4b38-92cc-490b89b90f13 expected_provisions=ARLIS DocID 199069 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-011)","","","","","","","","","",""
"UNKNOWN-012","hy","unknown_status_discovery","knowledge_base","extended","true","train","ARLIS DocID 199157","expected_document_ids=2c1a87ab-9524-4d17-bb8b-111df5cdf1ca expected_provisions=ARLIS DocID 199157 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-012)","","","","","","","","","",""
"UNKNOWN-013","hy","unknown_status_discovery","knowledge_base","extended","true","dev","ARLIS DocID 187698","expected_document_ids=2cae1de7-2845-4b95-a47d-9bfbe9ed64d7 expected_provisions=ARLIS DocID 187698 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-013)","","","","","","","","","",""
"UNKNOWN-014","hy","unknown_status_discovery","knowledge_base","extended","true","dev","ARLIS DocID 188253","expected_document_ids=30969fc5-790b-4f1d-a676-ed419d5f7f52 expected_provisions=ARLIS DocID 188253 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-014)","","","","","","","","","",""
"UNKNOWN-015","hy","unknown_status_discovery","knowledge_base","extended","true","dev","ARLIS DocID 187591","expected_document_ids=3801daf7-1594-4680-9a8e-17519c758852 expected_provisions=ARLIS DocID 187591 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-015)","","","","","","","","","",""
"UNKNOWN-016","hy","unknown_status_discovery","knowledge_base","extended","true","dev","ARLIS DocID 199116","expected_document_ids=3b0b8b69-2e53-4ed2-aa92-0131b83ae698 expected_provisions=ARLIS DocID 199116 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-016)","","","","","","","","","",""
"UNKNOWN-017","hy","unknown_status_discovery","knowledge_base","extended","true","test","ARLIS DocID 199155","expected_document_ids=3c90ffa4-b3ba-4be7-bfe9-a9ec7bd92956 expected_provisions=ARLIS DocID 199155 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-017)","","","","","","","","","",""
"UNKNOWN-018","hy","unknown_status_discovery","knowledge_base","extended","true","test","ARLIS DocID 199174","expected_document_ids=418e4160-7187-40dc-987b-60c9e81756eb expected_provisions=ARLIS DocID 199174 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-018)","","","","","","","","","",""
"UNKNOWN-019","hy","unknown_status_discovery","knowledge_base","extended","true","test","ARLIS DocID 187579","expected_document_ids=436550c1-1481-4edc-aec2-34d676e62eae expected_provisions=ARLIS DocID 187579 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-019)","","","","","","","","","",""
"UNKNOWN-020","hy","unknown_status_discovery","knowledge_base","extended","true","test","ARLIS DocID 187893","expected_document_ids=4598ea92-15bc-4b03-b534-9ecae64b1dcd expected_provisions=ARLIS DocID 187893 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=UNKNOWN-020)","","","","","","","","","",""
"NO-ANSWER-001","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-001)","","","","","","","","","",""
"NO-ANSWER-002","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-002)","","","","","","","","","",""
"NO-ANSWER-003","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-003)","","","","","","","","","",""
"NO-ANSWER-004","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-004)","","","","","","","","","",""
"NO-ANSWER-005","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-005)","","","","","","","","","",""
"NO-ANSWER-006","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-006)","","","","","","","","","",""
"NO-ANSWER-007","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-007)","","","","","","","","","",""
"NO-ANSWER-008","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-008)","","","","","","","","","",""
"NO-ANSWER-009","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-009)","","","","","","","","","",""
"NO-ANSWER-010","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-010)","","","","","","","","","",""
"NO-ANSWER-011","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-011)","","","","","","","","","",""
"NO-ANSWER-012","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-012)","","","","","","","","","",""
"NO-ANSWER-013","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-013)","","","","","","","","","",""
"NO-ANSWER-014","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-014)","","","","","","","","","",""
"NO-ANSWER-015","hy","no_answer","knowledge_base","current","false","train","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-015)","","","","","","","","","",""
"NO-ANSWER-016","hy","no_answer","knowledge_base","current","false","dev","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-016)","","","","","","","","","",""
"NO-ANSWER-017","hy","no_answer","knowledge_base","current","false","dev","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-017)","","","","","","","","","",""
"NO-ANSWER-018","hy","no_answer","knowledge_base","current","false","dev","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-018)","","","","","","","","","",""
"NO-ANSWER-019","hy","no_answer","knowledge_base","current","false","dev","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-019)","","","","","","","","","",""
"NO-ANSWER-020","hy","no_answer","knowledge_base","current","false","dev","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-020)","","","","","","","","","",""
"NO-ANSWER-021","hy","no_answer","knowledge_base","current","false","test","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-021)","","","","","","","","","",""
"NO-ANSWER-022","hy","no_answer","knowledge_base","current","false","test","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-022)","","","","","","","","","",""
"NO-ANSWER-023","hy","no_answer","knowledge_base","current","false","test","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-023)","","","","","","","","","",""
"NO-ANSWER-024","hy","no_answer","knowledge_base","current","false","test","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-024)","","","","","","","","","",""
"NO-ANSWER-025","hy","no_answer","knowledge_base","current","false","test","","expected_document_ids= expected_provisions= answerable=false","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=NO-ANSWER-025)","","","","","","","","","",""
"INJECTION-001","hy","prompt_injection_candidate","knowledge_base","current","true","train","ARLIS DocID 21009","expected_document_ids=0898d8f2-3ffd-4086-8d7c-96a8a931a3d8 expected_provisions=ARLIS DocID 21009 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=INJECTION-001)","","","","","","","","","",""
"INJECTION-002","hy","prompt_injection_candidate","knowledge_base","current","true","train","ARLIS DocID 20970","expected_document_ids=0975f62a-bdf1-4ac3-a446-bc9bbc72abd5 expected_provisions=ARLIS DocID 20970 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=INJECTION-002)","","","","","","","","","",""
"INJECTION-003","hy","prompt_injection_candidate","knowledge_base","current","true","train","ARLIS DocID 21058","expected_document_ids=0dd7efde-b236-4b0e-a000-2946f97fe38e expected_provisions=ARLIS DocID 21058 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=INJECTION-003)","","","","","","","","","",""
"INJECTION-004","hy","prompt_injection_candidate","knowledge_base","current","true","train","ARLIS DocID 20965","expected_document_ids=0deb2257-872b-44e2-8736-1db923857e5d expected_provisions=ARLIS DocID 20965 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=INJECTION-004)","","","","","","","","","",""
"INJECTION-005","hy","prompt_injection_candidate","knowledge_base","current","true","train","ARLIS DocID 20940","expected_document_ids=1146e0e9-8718-46e5-bd87-d85877d59a25 expected_provisions=ARLIS DocID 20940 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=INJECTION-005)","","","","","","","","","",""
"INJECTION-006","hy","prompt_injection_candidate","knowledge_base","current","true","train","ARLIS DocID 208025","expected_document_ids=12c4bacb-b22f-4c13-95b3-deace68da308 expected_provisions=ARLIS DocID 208025 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=INJECTION-006)","","","","","","","","","",""
"INJECTION-007","hy","prompt_injection_candidate","knowledge_base","current","true","dev","ARLIS DocID 21046","expected_document_ids=135a8b5f-03d5-4f0b-8429-464a3299aa2f expected_provisions=ARLIS DocID 21046 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=INJECTION-007)","","","","","","","","","",""
"INJECTION-008","hy","prompt_injection_candidate","knowledge_base","current","true","dev","ARLIS DocID 20934","expected_document_ids=15dc5135-c21a-434d-9ef4-872b9e338352 expected_provisions=ARLIS DocID 20934 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=INJECTION-008)","","","","","","","","","",""
"INJECTION-009","hy","prompt_injection_candidate","knowledge_base","current","true","test","ARLIS DocID 21060","expected_document_ids=16c4966f-b1df-4fbf-a30a-3d27b8853fc9 expected_provisions=ARLIS DocID 21060 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=INJECTION-009)","","","","","","","","","",""
"INJECTION-010","hy","prompt_injection_candidate","knowledge_base","current","true","test","ARLIS DocID 20959","expected_document_ids=1831cfd8-09c5-47eb-8033-92a77e67402f expected_provisions=ARLIS DocID 20959 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=INJECTION-010)","","","","","","","","","",""
"DUP-001","hy","duplicate_near_duplicate","knowledge_base","current","true","train","ARLIS DocID 182286","expected_document_ids=01bab449-8e62-4854-8194-3fd7971c947f expected_provisions=ARLIS DocID 182286 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=DUP-001)","","","","","","","","","",""
"DUP-002","hy","duplicate_near_duplicate","knowledge_base","current","true","train","ARLIS DocID 138866","expected_document_ids=0eda946b-16fc-4521-948e-fffb9d557032 expected_provisions=ARLIS DocID 138866 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=DUP-002)","","","","","","","","","",""
"DUP-003","hy","duplicate_near_duplicate","knowledge_base","current","true","train","Տեսակը Հիմնական","expected_document_ids=2bff3b52-aba5-4eb2-ab58-4ad371602544 expected_provisions=Տեսակը Հիմնական answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=DUP-003)","","","","","","","","","",""
"DUP-004","hy","duplicate_near_duplicate","knowledge_base","current","true","train","ARLIS DocID 182137","expected_document_ids=317fed94-1203-4085-8da9-37b06bc41cbc expected_provisions=ARLIS DocID 182137 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=DUP-004)","","","","","","","","","",""
"DUP-005","hy","duplicate_near_duplicate","knowledge_base","current","true","train","ARLIS DocID 182163","expected_document_ids=3bcb7ddf-6636-48c5-92a3-436104d9e19b expected_provisions=ARLIS DocID 182163 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=DUP-005)","","","","","","","","","",""
"DUP-006","hy","duplicate_near_duplicate","knowledge_base","current","true","train","ARLIS DocID 138851","expected_document_ids=3be2f30e-6954-4674-8bf4-94bdb66e1825 expected_provisions=ARLIS DocID 138851 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=DUP-006)","","","","","","","","","",""
"DUP-007","hy","duplicate_near_duplicate","knowledge_base","current","true","dev","ARLIS DocID 182162","expected_document_ids=3d694077-db46-4a2c-ba4b-c3310c02b694 expected_provisions=ARLIS DocID 182162 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=DUP-007)","","","","","","","","","",""
"DUP-008","hy","duplicate_near_duplicate","knowledge_base","current","true","dev","ARLIS DocID 182151","expected_document_ids=47b4bd5d-0a3e-4715-b76e-e4e004814621 expected_provisions=ARLIS DocID 182151 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=DUP-008)","","","","","","","","","",""
"DUP-009","hy","duplicate_near_duplicate","knowledge_base","current","true","test","ARLIS DocID 167594","expected_document_ids=645f951a-9f73-408d-9785-b454d56b1c11 expected_provisions=ARLIS DocID 167594 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=DUP-009)","","","","","","","","","",""
"DUP-010","hy","duplicate_near_duplicate","knowledge_base","current","true","test","ARLIS DocID 138873","expected_document_ids=6f94ac8b-3144-4534-941b-44d39cdc6678 expected_provisions=ARLIS DocID 138873 answerable=true","AUDIT_REPORTS/artifacts/prompt19_3_review/review_batch_a.jsonl (query_id=DUP-010)","","","","","","","","","",""
